<Nodes>
117 9.166666663 -0.25  ;
118 9.3333333296 -0.25  ;
119 9.4999999962 -0.25  ;
120 9.6666666628 -0.25  ;
121 9.8333333294 -0.25  ;
122 9.999999996 -0.25  ;
123 0.0 0.0  ;
124 0.1666666666 0.0  ;
125 0.3333333332 0.0  ;
126 0.4999999998 0.0  ;
127 0.6666666664 0.0  ;
128 0.833333333 0.0  ;
129 0.9999999996 0.0  ;
130 1.1666666662 0.0  ;
131 1.3333333328 0.0  ;
132 1.4999999994 0.0  ;
133 1.666666666 0.0  ;
134 1.8333333326 0.0  ;
135 1.9999999992 0.0  ;
136 2.1666666658 0.0  ;
137 2.3333333324 0.0  ;
138 2.499999999 0.0  ;
139 2.6666666656 0.0  ;
140 2.8333333322 0.0  ;
141 2.9999999988 0.0  ;
142 3.1666666654 0.0  ;
143 3.333333332 0.0  ;
144 3.4999999986 0.0  ;
145 3.6666666652 0.0  ;
146 3.8333333318 0.0  ;
147 3.9999999984 0.0  ;
148 4.166666665 0.0  ;
149 4.3333333316 0.0  ;
150 4.4999999982 0.0  ;
151 4.6666666648 0.0  ;
152 4.8333333314 0.0  ;
153 4.999999998 0.0  ;
154 5.1666666646 0.0  ;
155 5.3333333312 0.0  ;
156 5.4999999978 0.0  ;
157 5.6666666644 0.0  ;
158 5.833333331 0.0  ;
159 5.9999999976 0.0  ;
160 6.1666666642 0.0  ;
161 6.3333333308 0.0  ;
162 6.4999999974 0.0  ;
163 6.666666664 0.0  ;
164 6.8333333306 0.0  ;
165 6.9999999972 0.0  ;
166 7.1666666638 0.0  ;
167 7.3333333304 0.0  ;
168 7.499999997 0.0  ;
169 7.6666666636 0.0  ;
170 7.8333333302 0.0  ;
171 7.9999999968 0.0  ;
172 8.1666666634 0.0  ;
173 8.33333333 0.0  ;
174 8.4999999966 0.0  ;
175 8.6666666632 0.0  ;
176 8.8333333298 0.0  ;
177 8.9999999964 0.0  ;
178 9.166666663 0.0  ;
179 9.3333333296 0.0  ;
180 9.4999999962 0.0  ;
181 9.6666666628 0.0  ;
182 9.8333333294 0.0  ;
183 9.999999996 0.0  ;
</Nodes>
 
<Elements>
1 'ContElem' 1 2 63 62  ;
2 'ContElem' 2 3 64 63  ;
3 'ContElem' 3 4 65 64  ;
4 'ContElem' 4 5 66 65  ;
5 'ContElem' 5 6 67 66  ;
6 'ContElem' 6 7 68 67  ;
7 'ContElem' 7 8 69 68  ;
8 'ContElem' 8 9 70 69  ;
9 'ContElem' 9 10 71 70  ;
10 'ContElem' 10 11 72 71  ;
11 'ContElem' 11 12 73 72  ;
12 'ContElem' 12 13 74 73  ;
13 'ContElem' 13 14 75 74  ;
14 'ContElem' 14 15 76 75  ;
15 'ContElem' 15 16 77 76  ;
16 'ContElem' 16 17 78 77  ;
17 'ContElem' 17 18 79 78  ;
18 'ContElem' 18 19 80 79  ;
19 'ContElem' 19 20 81 80  ;
20 'ContElem' 20 21 82 81  ;
21 'ContElem' 21 22 83 82  ;
22 'ContElem' 22 23 84 83  ;
23 'ContElem' 23 24 85 84  ;
24 'ContElem' 24 25 86 85  ;
25 'ContElem' 25 26 87 86  ;
26 'ContElem' 26 27 88 87  ;
27 'ContElem' 27 28 89 88  ;
28 'ContElem' 28 29 90 89  ;
29 'ContElem' 29 30 91 90  ;
30 'ContElem' 30 31 92 91  ;
31 'ContElem' 31 32 93 92  ;
32 'ContElem' 32 33 94 93  ;
33 'ContElem' 33 34 95 94  ;
34 'ContElem' 34 35 96 95  ;
35 'ContElem' 35 36 97 96  ;
36 'ContElem' 36 37 98 97  ;
37 'ContElem' 37 38 99 98  ;
38 'ContElem' 38 39 100 99  ;
39 'ContElem' 39 40 101 100  ;
40 'ContElem' 40 41 102 101  ;
41 'ContElem' 41 42 103 102  ;
42 'ContElem' 42 43 104 103  ;
43 'ContElem' 43 44 105 104  ;
44 'ContElem' 44 45 106 105  ;
45 'ContElem' 45 46 107 106  ;
46 'ContElem' 46 47 108 107  ;
47 'ContElem' 47 48 109 108  ;
48 'ContElem' 48 49 110 109  ;
49 'ContElem' 49 50 111 110  ;
50 'ContElem' 50 51 112 111  ;
51 'ContElem' 51 52 113 112  ;
52 'ContElem' 52 53 114 113  ;
53 'ContElem' 53 54 115 114  ;
54 'ContElem' 54 55 116 115  ;
55 'ContElem' 55 56 117 116  ;
56 'ContElem' 56 57 118 117  ;
57 'ContElem' 57 58 119 118  ;
58 'ContElem' 58 59 120 119  ;
59 'ContElem' 59 60 121 120  ;
60 'ContElem' 60 61 122 121  ;
61 'ContElem' 62 63 124 123  ;
62 'ContElem' 63 64 125 124  ;
63 'ContElem' 64 65 126 125  ;
64 'ContElem' 65 66 127 126  ;
65 'ContElem' 66 67 128 127  ;
66 'ContElem' 67 68 129 128  ;
67 'ContElem' 68 69 130 129  ;
68 'ContElem' 69 70 131 130  ;
69 'ContElem' 70 71 132 131  ;
70 'ContElem' 71 72 133 132  ;
71 'ContElem' 72 73 134 133  ;
72 'ContElem' 73 74 135 134  ;
73 'ContElem' 74 75 136 135  ;
74 'ContElem' 75 76 137 136  ;
75 'ContElem' 76 77 138 137  ;
76 'ContElem' 77 78 139 138  ;
77 'ContElem' 78 79 140 139  ;
78 'ContElem' 79 80 141 140  ;
79 'ContElem' 80 81 142 141  ;
80 'ContElem' 81 82 143 142  ;
81 'ContElem' 82 83 144 143  ;
82 'ContElem' 83 84 145 144  ;
83 'ContElem' 84 85 146 145  ;
84 'ContElem' 85 86 147 146  ;
85 'ContElem' 86 87 148 147  ;
86 'ContElem' 87 88 149 148  ;
87 'ContElem' 88 89 150 149  ;
88 'ContElem' 89 90 151 150  ;
89 'ContElem' 90 91 152 151  ;
90 'ContElem' 91 92 153 152  ;
91 'ContElem' 92 93 154 153  ;
92 'ContElem' 93 94 155 154  ;
93 'ContElem' 94 95 156 155  ;
94 'ContElem' 95 96 157 156  ;
95 'ContElem' 96 97 158 157  ;
96 'ContElem' 97 98 159 158  ;
97 'ContElem' 98 99 160 159  ;
98 'ContElem' 99 100 161 160  ;
99 'ContElem' 100 101 162 161  ;
100 'ContElem' 101 102 163 162  ;
101 'ContElem' 102 103 164 163  ;
102 'ContElem' 103 104 165 164  ;
103 'ContElem' 104 105 166 165  ;
104 'ContElem' 105 106 167 166  ;
105 'ContElem' 106 107 168 167  ;
106 'ContElem' 107 108 169 168  ;
107 'ContElem' 108 109 170 169  ;
108 'ContElem' 109 110 171 170  ;
109 'ContElem' 110 111 172 171  ;
110 'ContElem' 111 112 173 172  ;
111 'ContElem' 112 113 174 173  ;
112 'ContElem' 113 114 175 174  ;
113 'ContElem' 114 115 176 175  ;
114 'ContElem' 115 116 177 176  ;
115 'ContElem' 116 117 178 177  ;
116 'ContElem' 117 118 179 178  ;
117 'ContElem' 118 119 180 179  ;
118 'ContElem' 119 120 181 180  ;
119 'ContElem' 120 121 182 181  ;
120 'ContElem' 121 122 183 182  ;
</Elements>
 
<NodeConstraints>
  u[ 1 ] = 0.0;
  v[ 1 ] = 0.0;
  u[ 62 ] = 0.0;
  v[ 62 ] = 0.0;
  u[ 123 ] = 0.0;
  v[ 123 ] = 0.0;
</NodeConstraints>
 
<ExternalForces>
  v[183] =  1.0e-3;
  u[183] =  1.0e-2
</ExternalForces>
