############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
88 4.3333333316 -0.25  ;
89 4.4999999982 -0.25  ;
90 4.6666666648 -0.25  ;
91 4.8333333314 -0.25  ;
92 4.999999998 -0.25  ;
93 5.1666666646 -0.25  ;
94 5.3333333312 -0.25  ;
95 5.4999999978 -0.25  ;
96 5.6666666644 -0.25  ;
97 5.833333331 -0.25  ;
98 5.9999999976 -0.25  ;
99 6.1666666642 -0.25  ;
100 6.3333333308 -0.25  ;
101 6.4999999974 -0.25  ;
102 6.666666664 -0.25  ;
103 6.8333333306 -0.25  ;
104 6.9999999972 -0.25  ;
105 7.1666666638 -0.25  ;
106 7.3333333304 -0.25  ;
107 7.499999997 -0.25  ;
108 7.6666666636 -0.25  ;
109 7.8333333302 -0.25  ;
110 7.9999999968 -0.25  ;
111 8.1666666634 -0.25  ;
112 8.33333333 -0.25  ;
113 8.4999999966 -0.25  ;
114 8.6666666632 -0.25  ;
115 8.8333333298 -0.25  ;
116 8.9999999964 -0.25  ;
117 9.166666663 -0.25  ;
118 9.3333333296 -0.25  ;
119 9.4999999962 -0.25  ;
120 9.6666666628 -0.25  ;
121 9.8333333294 -0.25  ;
122 9.999999996 -0.25  ;
123 0.0 0.0  ;
124 0.1666666666 0.0  ;
125 0.3333333332 0.0  ;
126 0.4999999998 0.0  ;
127 0.6666666664 0.0  ;
128 0.833333333 0.0  ;
129 0.9999999996 0.0  ;
130 1.1666666662 0.0  ;
131 1.3333333328 0.0  ;
132 1.4999999994 0.0  ;
133 1.666666666 0.0  ;
134 1.8333333326 0.0  ;
135 1.9999999992 0.0  ;
136 2.1666666658 0.0  ;
137 2.3333333324 0.0  ;
138 2.499999999 0.0  ;
139 2.6666666656 0.0  ;
140 2.8333333322 0.0  ;
141 2.9999999988 0.0  ;
142 3.1666666654 0.0  ;
143 3.333333332 0.0  ;
144 3.4999999986 0.0  ;
145 3.6666666652 0.0  ;
146 3.8333333318 0.0  ;
147 3.9999999984 0.0  ;
148 4.166666665 0.0  ;
149 4.3333333316 0.0  ;
150 4.4999999982 0.0  ;
151 4.6666666648 0.0  ;
152 4.8333333314 0.0  ;
153 4.999999998 0.0  ;
154 5.1666666646 0.0  ;
155 5.3333333312 0.0  ;
156 5.4999999978 0.0  ;
157 5.6666666644 0.0  ;
158 5.833333331 0.0  ;
159 5.9999999976 0.0  ;
160 6.1666666642 0.0  ;
161 6.3333333308 0.0  ;
162 6.4999999974 0.0  ;
163 6.666666664 0.0  ;
164 6.8333333306 0.0  ;
165 6.9999999972 0.0  ;
166 7.1666666638 0.0  ;
167 7.3333333304 0.0  ;
168 7.499999997 0.0  ;
169 7.6666666636 0.0  ;
170 7.8333333302 0.0  ;
171 7.9999999968 0.0  ;
172 8.1666666634 0.0  ;
173 8.33333333 0.0  ;
174 8.4999999966 0.0  ;
175 8.6666666632 0.0  ;
176 8.8333333298 0.0  ;
177 8.9999999964 0.0  ;
178 9.166666663 0.0  ;
179 9.3333333296 0.0  ;
180 9.4999999962 0.0  ;
181 9.6666666628 0.0  ;
182 9.8333333294 0.0  ;
183 9.999999996 0.0  ;
184 0.0 0.0  ;
185 0.1666666666 0.0  ;
186 0.3333333332 0.0  ;
187 0.4999999998 0.0  ;
188 0.6666666664 0.0  ;
189 0.833333333 0.0  ;
190 0.9999999996 0.0  ;
191 1.1666666662 0.0  ;
192 1.3333333328 0.0  ;
193 1.4999999994 0.0  ;
194 1.666666666 0.0  ;
195 1.8333333326 0.0  ;
196 1.9999999992 0.0  ;
197 2.1666666658 0.0  ;
198 2.3333333324 0.0  ;
199 2.499999999 0.0  ;
200 2.6666666656 0.0  ;
201 2.8333333322 0.0  ;
202 2.9999999988 0.0  ;
203 3.1666666654 0.0  ;
204 3.333333332 0.0  ;
205 3.4999999986 0.0  ;
206 3.6666666652 0.0  ;
207 3.8333333318 0.0  ;
208 3.9999999984 0.0  ;
209 4.166666665 0.0  ;
210 4.3333333316 0.0  ;
211 4.4999999982 0.0  ;
212 4.6666666648 0.0  ;
213 4.8333333314 0.0  ;
214 4.999999998 0.0  ;
215 5.1666666646 0.0  ;
216 5.3333333312 0.0  ;
217 5.4999999978 0.0  ;
218 5.6666666644 0.0  ;
219 5.833333331 0.0  ;
220 5.9999999976 0.0  ;
221 6.1666666642 0.0  ;
222 6.3333333308 0.0  ;
223 6.4999999974 0.0  ;
224 6.666666664 0.0  ;
225 6.8333333306 0.0  ;
226 6.9999999972 0.0  ;
227 7.1666666638 0.0  ;
228 7.3333333304 0.0  ;
229 7.499999997 0.0  ;
230 7.6666666636 0.0  ;
231 7.8333333302 0.0  ;
232 7.9999999968 0.0  ;
233 8.1666666634 0.0  ;
234 8.33333333 0.0  ;
235 8.4999999966 0.0  ;
236 8.6666666632 0.0  ;
237 8.8333333298 0.0  ;
238 8.9999999964 0.0  ;
239 9.166666663 0.0  ;
240 9.3333333296 0.0  ;
241 9.4999999962 0.0  ;
242 9.6666666628 0.0  ;
243 9.8333333294 0.0  ;
244 9.999999996 0.0  ;
245 0.0 0.25  ;
246 0.1666666666 0.25  ;
247 0.3333333332 0.25  ;
248 0.4999999998 0.25  ;
249 0.6666666664 0.25  ;
250 0.833333333 0.25  ;
251 0.9999999996 0.25  ;
252 1.1666666662 0.25  ;
253 1.3333333328 0.25  ;
254 1.4999999994 0.25  ;
255 1.666666666 0.25  ;
256 1.8333333326 0.25  ;
257 1.9999999992 0.25  ;
258 2.1666666658 0.25  ;
259 2.3333333324 0.25  ;
260 2.499999999 0.25  ;
261 2.6666666656 0.25  ;
262 2.8333333322 0.25  ;
263 2.9999999988 0.25  ;
264 3.1666666654 0.25  ;
265 3.333333332 0.25  ;
266 3.4999999986 0.25  ;
267 3.6666666652 0.25  ;
268 3.8333333318 0.25  ;
269 3.9999999984 0.25  ;
270 4.166666665 0.25  ;
271 4.3333333316 0.25  ;
272 4.4999999982 0.25  ;
273 4.6666666648 0.25  ;
274 4.8333333314 0.25  ;
275 4.999999998 0.25  ;
276 5.1666666646 0.25  ;
277 5.3333333312 0.25  ;
278 5.4999999978 0.25  ;
279 5.6666666644 0.25  ;
280 5.833333331 0.25  ;
281 5.9999999976 0.25  ;
282 6.1666666642 0.25  ;
283 6.3333333308 0.25  ;
284 6.4999999974 0.25  ;
285 6.666666664 0.25  ;
286 6.8333333306 0.25  ;
287 6.9999999972 0.25  ;
288 7.1666666638 0.25  ;
289 7.3333333304 0.25  ;
290 7.499999997 0.25  ;
291 7.6666666636 0.25  ;
292 7.8333333302 0.25  ;
293 7.9999999968 0.25  ;
294 8.1666666634 0.25  ;
295 8.33333333 0.25  ;
296 8.4999999966 0.25  ;
297 8.6666666632 0.25  ;
298 8.8333333298 0.25  ;
299 8.9999999964 0.25  ;
300 9.166666663 0.25  ;
301 9.3333333296 0.25  ;
302 9.4999999962 0.25  ;
303 9.6666666628 0.25  ;
304 9.8333333294 0.25  ;
305 9.999999996 0.25  ;
306 0.0 0.5  ;
307 0.1666666666 0.5  ;
308 0.3333333332 0.5  ;
309 0.4999999998 0.5  ;
310 0.6666666664 0.5  ;
311 0.833333333 0.5  ;
312 0.9999999996 0.5  ;
313 1.1666666662 0.5  ;
314 1.3333333328 0.5  ;
315 1.4999999994 0.5  ;
316 1.666666666 0.5  ;
317 1.8333333326 0.5  ;
318 1.9999999992 0.5  ;
319 2.1666666658 0.5  ;
320 2.3333333324 0.5  ;
321 2.499999999 0.5  ;
322 2.6666666656 0.5  ;
323 2.8333333322 0.5  ;
324 2.9999999988 0.5  ;
325 3.1666666654 0.5  ;
326 3.333333332 0.5  ;
327 3.4999999986 0.5  ;
328 3.6666666652 0.5  ;
329 3.8333333318 0.5  ;
330 3.9999999984 0.5  ;
331 4.166666665 0.5  ;
332 4.3333333316 0.5  ;
333 4.4999999982 0.5  ;
334 4.6666666648 0.5  ;
335 4.8333333314 0.5  ;
336 4.999999998 0.5  ;
337 5.1666666646 0.5  ;
338 5.3333333312 0.5  ;
339 5.4999999978 0.5  ;
340 5.6666666644 0.5  ;
341 5.833333331 0.5  ;
342 5.9999999976 0.5  ;
343 6.1666666642 0.5  ;
344 6.3333333308 0.5  ;
345 6.4999999974 0.5  ;
346 6.666666664 0.5  ;
347 6.8333333306 0.5  ;
348 6.9999999972 0.5  ;
349 7.1666666638 0.5  ;
350 7.3333333304 0.5  ;
351 7.499999997 0.5  ;
352 7.6666666636 0.5  ;
353 7.8333333302 0.5  ;
354 7.9999999968 0.5  ;
355 8.1666666634 0.5  ;
356 8.33333333 0.5  ;
357 8.4999999966 0.5  ;
358 8.6666666632 0.5  ;
359 8.8333333298 0.5  ;
360 8.9999999964 0.5  ;
361 9.166666663 0.5  ;
362 9.3333333296 0.5  ;
363 9.4999999962 0.5  ;
364 9.6666666628 0.5  ;
365 9.8333333294 0.5  ;
366 9.999999996 0.5  ;
</Nodes>
 
<Elements>
1 'ContElem' 1 2 63 62  ;
2 'ContElem' 2 3 64 63  ;
3 'ContElem' 3 4 65 64  ;
4 'ContElem' 4 5 66 65  ;
5 'ContElem' 5 6 67 66  ;
6 'ContElem' 6 7 68 67  ;
7 'ContElem' 7 8 69 68  ;
8 'ContElem' 8 9 70 69  ;
9 'ContElem' 9 10 71 70  ;
10 'ContElem' 10 11 72 71  ;
11 'ContElem' 11 12 73 72  ;
12 'ContElem' 12 13 74 73  ;
13 'ContElem' 13 14 75 74  ;
14 'ContElem' 14 15 76 75  ;
15 'ContElem' 15 16 77 76  ;
16 'ContElem' 16 17 78 77  ;
17 'ContElem' 17 18 79 78  ;
18 'ContElem' 18 19 80 79  ;
19 'ContElem' 19 20 81 80  ;
20 'ContElem' 20 21 82 81  ;
21 'ContElem' 21 22 83 82  ;
22 'ContElem' 22 23 84 83  ;
23 'ContElem' 23 24 85 84  ;
24 'ContElem' 24 25 86 85  ;
25 'ContElem' 25 26 87 86  ;
26 'ContElem' 26 27 88 87  ;
27 'ContElem' 27 28 89 88  ;
28 'ContElem' 28 29 90 89  ;
29 'ContElem' 29 30 91 90  ;
30 'ContElem' 30 31 92 91  ;
31 'ContElem' 31 32 93 92  ;
32 'ContElem' 32 33 94 93  ;
33 'ContElem' 33 34 95 94  ;
34 'ContElem' 34 35 96 95  ;
35 'ContElem' 35 36 97 96  ;
36 'ContElem' 36 37 98 97  ;
37 'ContElem' 37 38 99 98  ;
38 'ContElem' 38 39 100 99  ;
39 'ContElem' 39 40 101 100  ;
40 'ContElem' 40 41 102 101  ;
41 'ContElem' 41 42 103 102  ;
42 'ContElem' 42 43 104 103  ;
43 'ContElem' 43 44 105 104  ;
44 'ContElem' 44 45 106 105  ;
45 'ContElem' 45 46 107 106  ;
46 'ContElem' 46 47 108 107  ;
47 'ContElem' 47 48 109 108  ;
48 'ContElem' 48 49 110 109  ;
49 'ContElem' 49 50 111 110  ;
50 'ContElem' 50 51 112 111  ;
51 'ContElem' 51 52 113 112  ;
52 'ContElem' 52 53 114 113  ;
53 'ContElem' 53 54 115 114  ;
54 'ContElem' 54 55 116 115  ;
55 'ContElem' 55 56 117 116  ;
56 'ContElem' 56 57 118 117  ;
57 'ContElem' 57 58 119 118  ;
58 'ContElem' 58 59 120 119  ;
59 'ContElem' 59 60 121 120  ;
60 'ContElem' 60 61 122 121  ;
61 'ContElem' 62 63 124 123  ;
62 'ContElem' 63 64 125 124  ;
63 'ContElem' 64 65 126 125  ;
64 'ContElem' 65 66 127 126  ;
65 'ContElem' 66 67 128 127  ;
66 'ContElem' 67 68 129 128  ;
67 'ContElem' 68 69 130 129  ;
68 'ContElem' 69 70 131 130  ;
69 'ContElem' 70 71 132 131  ;
70 'ContElem' 71 72 133 132  ;
71 'ContElem' 72 73 134 133  ;
72 'ContElem' 73 74 135 134  ;
73 'ContElem' 74 75 136 135  ;
74 'ContElem' 75 76 137 136  ;
75 'ContElem' 76 77 138 137  ;
76 'ContElem' 77 78 139 138  ;
77 'ContElem' 78 79 140 139  ;
78 'ContElem' 79 80 141 140  ;
79 'ContElem' 80 81 142 141  ;
80 'ContElem' 81 82 143 142  ;
81 'ContElem' 82 83 144 143  ;
82 'ContElem' 83 84 145 144  ;
83 'ContElem' 84 85 146 145  ;
84 'ContElem' 85 86 147 146  ;
85 'ContElem' 86 87 148 147  ;
86 'ContElem' 87 88 149 148  ;
87 'ContElem' 88 89 150 149  ;
88 'ContElem' 89 90 151 150  ;
89 'ContElem' 90 91 152 151  ;
90 'ContElem' 91 92 153 152  ;
91 'ContElem' 92 93 154 153  ;
92 'ContElem' 93 94 155 154  ;
93 'ContElem' 94 95 156 155  ;
94 'ContElem' 95 96 157 156  ;
95 'ContElem' 96 97 158 157  ;
96 'ContElem' 97 98 159 158  ;
97 'ContElem' 98 99 160 159  ;
98 'ContElem' 99 100 161 160  ;
99 'ContElem' 100 101 162 161  ;
100 'ContElem' 101 102 163 162  ;
101 'ContElem' 102 103 164 163  ;
102 'ContElem' 103 104 165 164  ;
103 'ContElem' 104 105 166 165  ;
104 'ContElem' 105 106 167 166  ;
105 'ContElem' 106 107 168 167  ;
106 'ContElem' 107 108 169 168  ;
107 'ContElem' 108 109 170 169  ;
108 'ContElem' 109 110 171 170  ;
109 'ContElem' 110 111 172 171  ;
110 'ContElem' 111 112 173 172  ;
111 'ContElem' 112 113 174 173  ;
112 'ContElem' 113 114 175 174  ;
113 'ContElem' 114 115 176 175  ;
114 'ContElem' 115 116 177 176  ;
115 'ContElem' 116 117 178 177  ;
116 'ContElem' 117 118 179 178  ;
117 'ContElem' 118 119 180 179  ;
118 'ContElem' 119 120 181 180  ;
119 'ContElem' 120 121 182 181  ;
120 'ContElem' 121 122 183 182  ;
121 'InterfaceElem' 123 124 184 185  ;
122 'InterfaceElem' 124 125 185 186  ;
123 'InterfaceElem' 125 126 186 187  ;
124 'InterfaceElem' 126 127 187 188  ;
125 'InterfaceElem' 127 128 188 189  ;
126 'InterfaceElem' 128 129 189 190  ;
127 'InterfaceElem' 129 130 190 191  ;
128 'InterfaceElem' 130 131 191 192  ;
129 'InterfaceElem' 131 132 192 193  ;
130 'InterfaceElem' 132 133 193 194  ;
131 'InterfaceElem' 133 134 194 195  ;
132 'InterfaceElem' 134 135 195 196  ;
133 'InterfaceElem' 135 136 196 197  ;
134 'InterfaceElem' 136 137 197 198  ;
135 'InterfaceElem' 137 138 198 199  ;
136 'InterfaceElem' 138 139 199 200  ;
137 'InterfaceElem' 139 140 200 201  ;
138 'InterfaceElem' 140 141 201 202  ;
139 'InterfaceElem' 141 142 202 203  ;
140 'InterfaceElem' 142 143 203 204  ;
141 'InterfaceElem' 143 144 204 205  ;
142 'InterfaceElem' 144 145 205 206  ;
143 'InterfaceElem' 145 146 206 207  ;
144 'InterfaceElem' 146 147 207 208  ;
145 'InterfaceElem' 147 148 208 209  ;
146 'InterfaceElem' 148 149 209 210  ;
147 'InterfaceElem' 149 150 210 211  ;
148 'InterfaceElem' 150 151 211 212  ;
149 'InterfaceElem' 151 152 212 213  ;
150 'InterfaceElem' 152 153 213 214  ;
151 'InterfaceElem' 153 154 214 215  ;
152 'InterfaceElem' 154 155 215 216  ;
153 'InterfaceElem' 155 156 216 217  ;
154 'InterfaceElem' 156 157 217 218  ;
155 'InterfaceElem' 157 158 218 219  ;
156 'InterfaceElem' 158 159 219 220  ;
157 'InterfaceElem' 159 160 220 221  ;
158 'InterfaceElem' 160 161 221 222  ;
159 'InterfaceElem' 161 162 222 223  ;
160 'InterfaceElem' 162 163 223 224  ;
161 'InterfaceElem' 163 164 224 225  ;
162 'InterfaceElem' 164 165 225 226  ;
163 'InterfaceElem' 165 166 226 227  ;
164 'InterfaceElem' 166 167 227 228  ;
165 'InterfaceElem' 167 168 228 229  ;
166 'InterfaceElem' 168 169 229 230  ;
167 'InterfaceElem' 169 170 230 231  ;
168 'InterfaceElem' 170 171 231 232  ;
169 'InterfaceElem' 171 172 232 233  ;
170 'InterfaceElem' 172 173 233 234  ;
171 'InterfaceElem' 173 174 234 235  ;
172 'InterfaceElem' 174 175 235 236  ;
173 'InterfaceElem' 175 176 236 237  ;
174 'InterfaceElem' 176 177 237 238  ;
175 'ContElem' 184 185 246 245  ;
176 'ContElem' 185 186 247 246  ;
177 'ContElem' 186 187 248 247  ;
178 'ContElem' 187 188 249 248  ;
179 'ContElem' 188 189 250 249  ;
180 'ContElem' 189 190 251 250  ;
181 'ContElem' 190 191 252 251  ;
182 'ContElem' 191 192 253 252  ;
183 'ContElem' 192 193 254 253  ;
184 'ContElem' 193 194 255 254  ;
185 'ContElem' 194 195 256 255  ;
186 'ContElem' 195 196 257 256  ;
187 'ContElem' 196 197 258 257  ;
188 'ContElem' 197 198 259 258  ;
189 'ContElem' 198 199 260 259  ;
190 'ContElem' 199 200 261 260  ;
191 'ContElem' 200 201 262 261  ;
192 'ContElem' 201 202 263 262  ;
193 'ContElem' 202 203 264 263  ;
194 'ContElem' 203 204 265 264  ;
195 'ContElem' 204 205 266 265  ;
196 'ContElem' 205 206 267 266  ;
197 'ContElem' 206 207 268 267  ;
198 'ContElem' 207 208 269 268  ;
199 'ContElem' 208 209 270 269  ;
200 'ContElem' 209 210 271 270  ;
201 'ContElem' 210 211 272 271  ;
202 'ContElem' 211 212 273 272  ;
203 'ContElem' 212 213 274 273  ;
204 'ContElem' 213 214 275 274  ;
205 'ContElem' 214 215 276 275  ;
206 'ContElem' 215 216 277 276  ;
207 'ContElem' 216 217 278 277  ;
208 'ContElem' 217 218 279 278  ;
209 'ContElem' 218 219 280 279  ;
210 'ContElem' 219 220 281 280  ;
211 'ContElem' 220 221 282 281  ;
212 'ContElem' 221 222 283 282  ;
213 'ContElem' 222 223 284 283  ;
214 'ContElem' 223 224 285 284  ;
215 'ContElem' 224 225 286 285  ;
216 'ContElem' 225 226 287 286  ;
217 'ContElem' 226 227 288 287  ;
218 'ContElem' 227 228 289 288  ;
219 'ContElem' 228 229 290 289  ;
220 'ContElem' 229 230 291 290  ;
221 'ContElem' 230 231 292 291  ;
222 'ContElem' 231 232 293 292  ;
223 'ContElem' 232 233 294 293  ;
224 'ContElem' 233 234 295 294  ;
225 'ContElem' 234 235 296 295  ;
226 'ContElem' 235 236 297 296  ;
227 'ContElem' 236 237 298 297  ;
228 'ContElem' 237 238 299 298  ;
229 'ContElem' 238 239 300 299  ;
230 'ContElem' 239 240 301 300  ;
231 'ContElem' 240 241 302 301  ;
232 'ContElem' 241 242 303 302  ;
233 'ContElem' 242 243 304 303  ;
234 'ContElem' 243 244 305 304  ;
235 'ContElem' 245 246 307 306  ;
236 'ContElem' 246 247 308 307  ;
237 'ContElem' 247 248 309 308  ;
238 'ContElem' 248 249 310 309  ;
239 'ContElem' 249 250 311 310  ;
240 'ContElem' 250 251 312 311  ;
241 'ContElem' 251 252 313 312  ;
242 'ContElem' 252 253 314 313  ;
243 'ContElem' 253 254 315 314  ;
244 'ContElem' 254 255 316 315  ;
245 'ContElem' 255 256 317 316  ;
246 'ContElem' 256 257 318 317  ;
247 'ContElem' 257 258 319 318  ;
248 'ContElem' 258 259 320 319  ;
249 'ContElem' 259 260 321 320  ;
250 'ContElem' 260 261 322 321  ;
251 'ContElem' 261 262 323 322  ;
252 'ContElem' 262 263 324 323  ;
253 'ContElem' 263 264 325 324  ;
254 'ContElem' 264 265 326 325  ;
255 'ContElem' 265 266 327 326  ;
256 'ContElem' 266 267 328 327  ;
257 'ContElem' 267 268 329 328  ;
258 'ContElem' 268 269 330 329  ;
259 'ContElem' 269 270 331 330  ;
260 'ContElem' 270 271 332 331  ;
261 'ContElem' 271 272 333 332  ;
262 'ContElem' 272 273 334 333  ;
263 'ContElem' 273 274 335 334  ;
264 'ContElem' 274 275 336 335  ;
265 'ContElem' 275 276 337 336  ;
266 'ContElem' 276 277 338 337  ;
267 'ContElem' 277 278 339 338  ;
268 'ContElem' 278 279 340 339  ;
269 'ContElem' 279 280 341 340  ;
270 'ContElem' 280 281 342 341  ;
271 'ContElem' 281 282 343 342  ;
272 'ContElem' 282 283 344 343  ;
273 'ContElem' 283 284 345 344  ;
274 'ContElem' 284 285 346 345  ;
275 'ContElem' 285 286 347 346  ;
276 'ContElem' 286 287 348 347  ;
277 'ContElem' 287 288 349 348  ;
278 'ContElem' 288 289 350 349  ;
279 'ContElem' 289 290 351 350  ;
280 'ContElem' 290 291 352 351  ;
281 'ContElem' 291 292 353 352  ;
282 'ContElem' 292 293 354 353  ;
283 'ContElem' 293 294 355 354  ;
284 'ContElem' 294 295 356 355  ;
285 'ContElem' 295 296 357 356  ;
286 'ContElem' 296 297 358 357  ;
287 'ContElem' 297 298 359 358  ;
288 'ContElem' 298 299 360 359  ;
289 'ContElem' 299 300 361 360  ;
290 'ContElem' 300 301 362 361  ;
291 'ContElem' 301 302 363 362  ;
292 'ContElem' 302 303 364 363  ;
293 'ContElem' 303 304 365 364  ;
294 'ContElem' 304 305 366 365  ;
</Elements>
 
<NodeConstraints>
  u[ 1 ] = 0.0;
  v[ 1 ] = 0.0;
  u[ 62 ] = 0.0;
  v[ 62 ] = 0.0;
  u[ 123 ] = 0.0;
  v[ 123 ] = 0.0;
  u[ 184 ] = 0.0;
  v[ 184 ] = 0.0;
  u[ 245 ] = 0.0;
  v[ 245 ] = 0.0;
  u[ 306 ] = 0.0;
  v[ 306 ] = 0.0;
</NodeConstraints>
 
<ExternalForces>
  v[ 61 ] = -0.01;
  v[ 366 ] = 0.01;
</ExternalForces>
