############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
259 5.6 -0.25  ;
260 5.7 -0.25  ;
261 5.8 -0.25  ;
262 5.9 -0.25  ;
263 6.0 -0.25  ;
264 6.1 -0.25  ;
265 6.2 -0.25  ;
266 6.3 -0.25  ;
267 6.4 -0.25  ;
268 6.5 -0.25  ;
269 6.6 -0.25  ;
270 6.7 -0.25  ;
271 6.8 -0.25  ;
272 6.9 -0.25  ;
273 7.0 -0.25  ;
274 7.1 -0.25  ;
275 7.2 -0.25  ;
276 7.3 -0.25  ;
277 7.4 -0.25  ;
278 7.5 -0.25  ;
279 7.6 -0.25  ;
280 7.7 -0.25  ;
281 7.8 -0.25  ;
282 7.9 -0.25  ;
283 8.0 -0.25  ;
284 8.1 -0.25  ;
285 8.2 -0.25  ;
286 8.3 -0.25  ;
287 8.4 -0.25  ;
288 8.5 -0.25  ;
289 8.6 -0.25  ;
290 8.7 -0.25  ;
291 8.8 -0.25  ;
292 8.9 -0.25  ;
293 9.0 -0.25  ;
294 9.1 -0.25  ;
295 9.2 -0.25  ;
296 9.3 -0.25  ;
297 9.4 -0.25  ;
298 9.5 -0.25  ;
299 9.6 -0.25  ;
300 9.7 -0.25  ;
301 9.8 -0.25  ;
302 9.9 -0.25  ;
303 10.0 -0.25  ;
304 0.0 -0.125  ;
305 0.1 -0.125  ;
306 0.2 -0.125  ;
307 0.3 -0.125  ;
308 0.4 -0.125  ;
309 0.5 -0.125  ;
310 0.6 -0.125  ;
311 0.7 -0.125  ;
312 0.8 -0.125  ;
313 0.9 -0.125  ;
314 1.0 -0.125  ;
315 1.1 -0.125  ;
316 1.2 -0.125  ;
317 1.3 -0.125  ;
318 1.4 -0.125  ;
319 1.5 -0.125  ;
320 1.6 -0.125  ;
321 1.7 -0.125  ;
322 1.8 -0.125  ;
323 1.9 -0.125  ;
324 2.0 -0.125  ;
325 2.1 -0.125  ;
326 2.2 -0.125  ;
327 2.3 -0.125  ;
328 2.4 -0.125  ;
329 2.5 -0.125  ;
330 2.6 -0.125  ;
331 2.7 -0.125  ;
332 2.8 -0.125  ;
333 2.9 -0.125  ;
334 3.0 -0.125  ;
335 3.1 -0.125  ;
336 3.2 -0.125  ;
337 3.3 -0.125  ;
338 3.4 -0.125  ;
339 3.5 -0.125  ;
340 3.6 -0.125  ;
341 3.7 -0.125  ;
342 3.8 -0.125  ;
343 3.9 -0.125  ;
344 4.0 -0.125  ;
345 4.1 -0.125  ;
346 4.2 -0.125  ;
347 4.3 -0.125  ;
348 4.4 -0.125  ;
349 4.5 -0.125  ;
350 4.6 -0.125  ;
351 4.7 -0.125  ;
352 4.8 -0.125  ;
353 4.9 -0.125  ;
354 5.0 -0.125  ;
355 5.1 -0.125  ;
356 5.2 -0.125  ;
357 5.3 -0.125  ;
358 5.4 -0.125  ;
359 5.5 -0.125  ;
360 5.6 -0.125  ;
361 5.7 -0.125  ;
362 5.8 -0.125  ;
363 5.9 -0.125  ;
364 6.0 -0.125  ;
365 6.1 -0.125  ;
366 6.2 -0.125  ;
367 6.3 -0.125  ;
368 6.4 -0.125  ;
369 6.5 -0.125  ;
370 6.6 -0.125  ;
371 6.7 -0.125  ;
372 6.8 -0.125  ;
373 6.9 -0.125  ;
374 7.0 -0.125  ;
375 7.1 -0.125  ;
376 7.2 -0.125  ;
377 7.3 -0.125  ;
378 7.4 -0.125  ;
379 7.5 -0.125  ;
380 7.6 -0.125  ;
381 7.7 -0.125  ;
382 7.8 -0.125  ;
383 7.9 -0.125  ;
384 8.0 -0.125  ;
385 8.1 -0.125  ;
386 8.2 -0.125  ;
387 8.3 -0.125  ;
388 8.4 -0.125  ;
389 8.5 -0.125  ;
390 8.6 -0.125  ;
391 8.7 -0.125  ;
392 8.8 -0.125  ;
393 8.9 -0.125  ;
394 9.0 -0.125  ;
395 9.1 -0.125  ;
396 9.2 -0.125  ;
397 9.3 -0.125  ;
398 9.4 -0.125  ;
399 9.5 -0.125  ;
400 9.6 -0.125  ;
401 9.7 -0.125  ;
402 9.8 -0.125  ;
403 9.9 -0.125  ;
404 10.0 -0.125  ;
405 0.0 0.0  ;
406 0.1 0.0  ;
407 0.2 0.0  ;
408 0.3 0.0  ;
409 0.4 0.0  ;
410 0.5 0.0  ;
411 0.6 0.0  ;
412 0.7 0.0  ;
413 0.8 0.0  ;
414 0.9 0.0  ;
415 1.0 0.0  ;
416 1.1 0.0  ;
417 1.2 0.0  ;
418 1.3 0.0  ;
419 1.4 0.0  ;
420 1.5 0.0  ;
421 1.6 0.0  ;
422 1.7 0.0  ;
423 1.8 0.0  ;
424 1.9 0.0  ;
425 2.0 0.0  ;
426 2.1 0.0  ;
427 2.2 0.0  ;
428 2.3 0.0  ;
429 2.4 0.0  ;
430 2.5 0.0  ;
431 2.6 0.0  ;
432 2.7 0.0  ;
433 2.8 0.0  ;
434 2.9 0.0  ;
435 3.0 0.0  ;
436 3.1 0.0  ;
437 3.2 0.0  ;
438 3.3 0.0  ;
439 3.4 0.0  ;
440 3.5 0.0  ;
441 3.6 0.0  ;
442 3.7 0.0  ;
443 3.8 0.0  ;
444 3.9 0.0  ;
445 4.0 0.0  ;
446 4.1 0.0  ;
447 4.2 0.0  ;
448 4.3 0.0  ;
449 4.4 0.0  ;
450 4.5 0.0  ;
451 4.6 0.0  ;
452 4.7 0.0  ;
453 4.8 0.0  ;
454 4.9 0.0  ;
455 5.0 0.0  ;
456 5.1 0.0  ;
457 5.2 0.0  ;
458 5.3 0.0  ;
459 5.4 0.0  ;
460 5.5 0.0  ;
461 5.6 0.0  ;
462 5.7 0.0  ;
463 5.8 0.0  ;
464 5.9 0.0  ;
465 6.0 0.0  ;
466 6.1 0.0  ;
467 6.2 0.0  ;
468 6.3 0.0  ;
469 6.4 0.0  ;
470 6.5 0.0  ;
471 6.6 0.0  ;
472 6.7 0.0  ;
473 6.8 0.0  ;
474 6.9 0.0  ;
475 7.0 0.0  ;
476 7.1 0.0  ;
477 7.2 0.0  ;
478 7.3 0.0  ;
479 7.4 0.0  ;
480 7.5 0.0  ;
481 7.6 0.0  ;
482 7.7 0.0  ;
483 7.8 0.0  ;
484 7.9 0.0  ;
485 8.0 0.0  ;
486 8.1 0.0  ;
487 8.2 0.0  ;
488 8.3 0.0  ;
489 8.4 0.0  ;
490 8.5 0.0  ;
491 8.6 0.0  ;
492 8.7 0.0  ;
493 8.8 0.0  ;
494 8.9 0.0  ;
495 9.0 0.0  ;
496 9.1 0.0  ;
497 9.2 0.0  ;
498 9.3 0.0  ;
499 9.4 0.0  ;
500 9.5 0.0  ;
501 9.6 0.0  ;
502 9.7 0.0  ;
503 9.8 0.0  ;
504 9.9 0.0  ;
505 10.0 0.0  ;
506 0.0 0.0  ;
507 0.1 0.0  ;
508 0.2 0.0  ;
509 0.3 0.0  ;
510 0.4 0.0  ;
511 0.5 0.0  ;
512 0.6 0.0  ;
513 0.7 0.0  ;
514 0.8 0.0  ;
515 0.9 0.0  ;
516 1.0 0.0  ;
517 1.1 0.0  ;
518 1.2 0.0  ;
519 1.3 0.0  ;
520 1.4 0.0  ;
521 1.5 0.0  ;
522 1.6 0.0  ;
523 1.7 0.0  ;
524 1.8 0.0  ;
525 1.9 0.0  ;
526 2.0 0.0  ;
527 2.1 0.0  ;
528 2.2 0.0  ;
529 2.3 0.0  ;
530 2.4 0.0  ;
531 2.5 0.0  ;
532 2.6 0.0  ;
533 2.7 0.0  ;
534 2.8 0.0  ;
535 2.9 0.0  ;
536 3.0 0.0  ;
537 3.1 0.0  ;
538 3.2 0.0  ;
539 3.3 0.0  ;
540 3.4 0.0  ;
541 3.5 0.0  ;
542 3.6 0.0  ;
543 3.7 0.0  ;
544 3.8 0.0  ;
545 3.9 0.0  ;
546 4.0 0.0  ;
547 4.1 0.0  ;
548 4.2 0.0  ;
549 4.3 0.0  ;
550 4.4 0.0  ;
551 4.5 0.0  ;
552 4.6 0.0  ;
553 4.7 0.0  ;
554 4.8 0.0  ;
555 4.9 0.0  ;
556 5.0 0.0  ;
557 5.1 0.0  ;
558 5.2 0.0  ;
559 5.3 0.0  ;
560 5.4 0.0  ;
561 5.5 0.0  ;
562 5.6 0.0  ;
563 5.7 0.0  ;
564 5.8 0.0  ;
565 5.9 0.0  ;
566 6.0 0.0  ;
567 6.1 0.0  ;
568 6.2 0.0  ;
569 6.3 0.0  ;
570 6.4 0.0  ;
571 6.5 0.0  ;
572 6.6 0.0  ;
573 6.7 0.0  ;
574 6.8 0.0  ;
575 6.9 0.0  ;
576 7.0 0.0  ;
577 7.1 0.0  ;
578 7.2 0.0  ;
579 7.3 0.0  ;
580 7.4 0.0  ;
581 7.5 0.0  ;
582 7.6 0.0  ;
583 7.7 0.0  ;
584 7.8 0.0  ;
585 7.9 0.0  ;
586 8.0 0.0  ;
587 8.1 0.0  ;
588 8.2 0.0  ;
589 8.3 0.0  ;
590 8.4 0.0  ;
591 8.5 0.0  ;
592 8.6 0.0  ;
593 8.7 0.0  ;
594 8.8 0.0  ;
595 8.9 0.0  ;
596 9.0 0.0  ;
597 9.1 0.0  ;
598 9.2 0.0  ;
599 9.3 0.0  ;
600 9.4 0.0  ;
601 9.5 0.0  ;
602 9.6 0.0  ;
603 9.7 0.0  ;
604 9.8 0.0  ;
605 9.9 0.0  ;
606 10.0 0.0  ;
607 0.0 0.125  ;
608 0.1 0.125  ;
609 0.2 0.125  ;
610 0.3 0.125  ;
611 0.4 0.125  ;
612 0.5 0.125  ;
613 0.6 0.125  ;
614 0.7 0.125  ;
615 0.8 0.125  ;
616 0.9 0.125  ;
617 1.0 0.125  ;
618 1.1 0.125  ;
619 1.2 0.125  ;
620 1.3 0.125  ;
621 1.4 0.125  ;
622 1.5 0.125  ;
623 1.6 0.125  ;
624 1.7 0.125  ;
625 1.8 0.125  ;
626 1.9 0.125  ;
627 2.0 0.125  ;
628 2.1 0.125  ;
629 2.2 0.125  ;
630 2.3 0.125  ;
631 2.4 0.125  ;
632 2.5 0.125  ;
633 2.6 0.125  ;
634 2.7 0.125  ;
635 2.8 0.125  ;
636 2.9 0.125  ;
637 3.0 0.125  ;
638 3.1 0.125  ;
639 3.2 0.125  ;
640 3.3 0.125  ;
641 3.4 0.125  ;
642 3.5 0.125  ;
643 3.6 0.125  ;
644 3.7 0.125  ;
645 3.8 0.125  ;
646 3.9 0.125  ;
647 4.0 0.125  ;
648 4.1 0.125  ;
649 4.2 0.125  ;
650 4.3 0.125  ;
651 4.4 0.125  ;
652 4.5 0.125  ;
653 4.6 0.125  ;
654 4.7 0.125  ;
655 4.8 0.125  ;
656 4.9 0.125  ;
657 5.0 0.125  ;
658 5.1 0.125  ;
659 5.2 0.125  ;
660 5.3 0.125  ;
661 5.4 0.125  ;
662 5.5 0.125  ;
663 5.6 0.125  ;
664 5.7 0.125  ;
665 5.8 0.125  ;
666 5.9 0.125  ;
667 6.0 0.125  ;
668 6.1 0.125  ;
669 6.2 0.125  ;
670 6.3 0.125  ;
671 6.4 0.125  ;
672 6.5 0.125  ;
673 6.6 0.125  ;
674 6.7 0.125  ;
675 6.8 0.125  ;
676 6.9 0.125  ;
677 7.0 0.125  ;
678 7.1 0.125  ;
679 7.2 0.125  ;
680 7.3 0.125  ;
681 7.4 0.125  ;
682 7.5 0.125  ;
683 7.6 0.125  ;
684 7.7 0.125  ;
685 7.8 0.125  ;
686 7.9 0.125  ;
687 8.0 0.125  ;
688 8.1 0.125  ;
689 8.2 0.125  ;
690 8.3 0.125  ;
691 8.4 0.125  ;
692 8.5 0.125  ;
693 8.6 0.125  ;
694 8.7 0.125  ;
695 8.8 0.125  ;
696 8.9 0.125  ;
697 9.0 0.125  ;
698 9.1 0.125  ;
699 9.2 0.125  ;
700 9.3 0.125  ;
701 9.4 0.125  ;
702 9.5 0.125  ;
703 9.6 0.125  ;
704 9.7 0.125  ;
705 9.8 0.125  ;
706 9.9 0.125  ;
707 10.0 0.125  ;
708 0.0 0.25  ;
709 0.1 0.25  ;
710 0.2 0.25  ;
711 0.3 0.25  ;
712 0.4 0.25  ;
713 0.5 0.25  ;
714 0.6 0.25  ;
715 0.7 0.25  ;
716 0.8 0.25  ;
717 0.9 0.25  ;
718 1.0 0.25  ;
719 1.1 0.25  ;
720 1.2 0.25  ;
721 1.3 0.25  ;
722 1.4 0.25  ;
723 1.5 0.25  ;
724 1.6 0.25  ;
725 1.7 0.25  ;
726 1.8 0.25  ;
727 1.9 0.25  ;
728 2.0 0.25  ;
729 2.1 0.25  ;
730 2.2 0.25  ;
731 2.3 0.25  ;
732 2.4 0.25  ;
733 2.5 0.25  ;
734 2.6 0.25  ;
735 2.7 0.25  ;
736 2.8 0.25  ;
737 2.9 0.25  ;
738 3.0 0.25  ;
739 3.1 0.25  ;
740 3.2 0.25  ;
741 3.3 0.25  ;
742 3.4 0.25  ;
743 3.5 0.25  ;
744 3.6 0.25  ;
745 3.7 0.25  ;
746 3.8 0.25  ;
747 3.9 0.25  ;
748 4.0 0.25  ;
749 4.1 0.25  ;
750 4.2 0.25  ;
751 4.3 0.25  ;
752 4.4 0.25  ;
753 4.5 0.25  ;
754 4.6 0.25  ;
755 4.7 0.25  ;
756 4.8 0.25  ;
757 4.9 0.25  ;
758 5.0 0.25  ;
759 5.1 0.25  ;
760 5.2 0.25  ;
761 5.3 0.25  ;
762 5.4 0.25  ;
763 5.5 0.25  ;
764 5.6 0.25  ;
765 5.7 0.25  ;
766 5.8 0.25  ;
767 5.9 0.25  ;
768 6.0 0.25  ;
769 6.1 0.25  ;
770 6.2 0.25  ;
771 6.3 0.25  ;
772 6.4 0.25  ;
773 6.5 0.25  ;
774 6.6 0.25  ;
775 6.7 0.25  ;
776 6.8 0.25  ;
777 6.9 0.25  ;
778 7.0 0.25  ;
779 7.1 0.25  ;
780 7.2 0.25  ;
781 7.3 0.25  ;
782 7.4 0.25  ;
783 7.5 0.25  ;
784 7.6 0.25  ;
785 7.7 0.25  ;
786 7.8 0.25  ;
787 7.9 0.25  ;
788 8.0 0.25  ;
789 8.1 0.25  ;
790 8.2 0.25  ;
791 8.3 0.25  ;
792 8.4 0.25  ;
793 8.5 0.25  ;
794 8.6 0.25  ;
795 8.7 0.25  ;
796 8.8 0.25  ;
797 8.9 0.25  ;
798 9.0 0.25  ;
799 9.1 0.25  ;
800 9.2 0.25  ;
801 9.3 0.25  ;
802 9.4 0.25  ;
803 9.5 0.25  ;
804 9.6 0.25  ;
805 9.7 0.25  ;
806 9.8 0.25  ;
807 9.9 0.25  ;
808 10.0 0.25  ;
809 0.0 0.375  ;
810 0.1 0.375  ;
811 0.2 0.375  ;
812 0.3 0.375  ;
813 0.4 0.375  ;
814 0.5 0.375  ;
815 0.6 0.375  ;
816 0.7 0.375  ;
817 0.8 0.375  ;
818 0.9 0.375  ;
819 1.0 0.375  ;
820 1.1 0.375  ;
821 1.2 0.375  ;
822 1.3 0.375  ;
823 1.4 0.375  ;
824 1.5 0.375  ;
825 1.6 0.375  ;
826 1.7 0.375  ;
827 1.8 0.375  ;
828 1.9 0.375  ;
829 2.0 0.375  ;
830 2.1 0.375  ;
831 2.2 0.375  ;
832 2.3 0.375  ;
833 2.4 0.375  ;
834 2.5 0.375  ;
835 2.6 0.375  ;
836 2.7 0.375  ;
837 2.8 0.375  ;
838 2.9 0.375  ;
839 3.0 0.375  ;
840 3.1 0.375  ;
841 3.2 0.375  ;
842 3.3 0.375  ;
843 3.4 0.375  ;
844 3.5 0.375  ;
845 3.6 0.375  ;
846 3.7 0.375  ;
847 3.8 0.375  ;
848 3.9 0.375  ;
849 4.0 0.375  ;
850 4.1 0.375  ;
851 4.2 0.375  ;
852 4.3 0.375  ;
853 4.4 0.375  ;
854 4.5 0.375  ;
855 4.6 0.375  ;
856 4.7 0.375  ;
857 4.8 0.375  ;
858 4.9 0.375  ;
859 5.0 0.375  ;
860 5.1 0.375  ;
861 5.2 0.375  ;
862 5.3 0.375  ;
863 5.4 0.375  ;
864 5.5 0.375  ;
865 5.6 0.375  ;
866 5.7 0.375  ;
867 5.8 0.375  ;
868 5.9 0.375  ;
869 6.0 0.375  ;
870 6.1 0.375  ;
871 6.2 0.375  ;
872 6.3 0.375  ;
873 6.4 0.375  ;
874 6.5 0.375  ;
875 6.6 0.375  ;
876 6.7 0.375  ;
877 6.8 0.375  ;
878 6.9 0.375  ;
879 7.0 0.375  ;
880 7.1 0.375  ;
881 7.2 0.375  ;
882 7.3 0.375  ;
883 7.4 0.375  ;
884 7.5 0.375  ;
885 7.6 0.375  ;
886 7.7 0.375  ;
887 7.8 0.375  ;
888 7.9 0.375  ;
889 8.0 0.375  ;
890 8.1 0.375  ;
891 8.2 0.375  ;
892 8.3 0.375  ;
893 8.4 0.375  ;
894 8.5 0.375  ;
895 8.6 0.375  ;
896 8.7 0.375  ;
897 8.8 0.375  ;
898 8.9 0.375  ;
899 9.0 0.375  ;
900 9.1 0.375  ;
901 9.2 0.375  ;
902 9.3 0.375  ;
903 9.4 0.375  ;
904 9.5 0.375  ;
905 9.6 0.375  ;
906 9.7 0.375  ;
907 9.8 0.375  ;
908 9.9 0.375  ;
909 10.0 0.375  ;
910 0.0 0.5  ;
911 0.1 0.5  ;
912 0.2 0.5  ;
913 0.3 0.5  ;
914 0.4 0.5  ;
915 0.5 0.5  ;
916 0.6 0.5  ;
917 0.7 0.5  ;
918 0.8 0.5  ;
919 0.9 0.5  ;
920 1.0 0.5  ;
921 1.1 0.5  ;
922 1.2 0.5  ;
923 1.3 0.5  ;
924 1.4 0.5  ;
925 1.5 0.5  ;
926 1.6 0.5  ;
927 1.7 0.5  ;
928 1.8 0.5  ;
929 1.9 0.5  ;
930 2.0 0.5  ;
931 2.1 0.5  ;
932 2.2 0.5  ;
933 2.3 0.5  ;
934 2.4 0.5  ;
935 2.5 0.5  ;
936 2.6 0.5  ;
937 2.7 0.5  ;
938 2.8 0.5  ;
939 2.9 0.5  ;
940 3.0 0.5  ;
941 3.1 0.5  ;
942 3.2 0.5  ;
943 3.3 0.5  ;
944 3.4 0.5  ;
945 3.5 0.5  ;
946 3.6 0.5  ;
947 3.7 0.5  ;
948 3.8 0.5  ;
949 3.9 0.5  ;
950 4.0 0.5  ;
951 4.1 0.5  ;
952 4.2 0.5  ;
953 4.3 0.5  ;
954 4.4 0.5  ;
955 4.5 0.5  ;
956 4.6 0.5  ;
957 4.7 0.5  ;
958 4.8 0.5  ;
959 4.9 0.5  ;
960 5.0 0.5  ;
961 5.1 0.5  ;
962 5.2 0.5  ;
963 5.3 0.5  ;
964 5.4 0.5  ;
965 5.5 0.5  ;
966 5.6 0.5  ;
967 5.7 0.5  ;
968 5.8 0.5  ;
969 5.9 0.5  ;
970 6.0 0.5  ;
